ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes",Brands,"Blocksy Custom Data","Blocksy Variation Images","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wc_facebook_sync_enabled","Meta: _wc_gla_sync_status","Meta: _wc_gla_visibility","Meta: _wc_gla_synced_at","Meta: fana_post_views_count","Meta: fb_visibility","Meta: fb_size","Meta: fb_color","Meta: _wc_facebook_sync_enabled_v2","Meta: _wp_page_template","Meta: hsn_prod_id","Meta: wpcsc_active","Meta: wpcsc_size_charts","Meta: _subtitle","Meta: _fana_size_guide_type","Meta: _fana_delivery_return_type","Meta: wholesale_customer_have_wholesale_price","Meta: _fana_attribute_select","Meta: _fana_single_layout_select","Meta: prod-chart","Meta: _wpas_skip_publicize_25760329","Meta: _wpas_skip_publicize_25760334","Meta: _wpas_skip_publicize_25760327","Meta: _wpcom_is_markdown","Meta: _wc_gla_mc_status","Attribute 1 default","Attribute 2 default","Meta: _wc_gla_notification_status","Meta: fb_brand","Meta: fb_mpn","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Meta: fb_product_description","Meta: fb_rich_text_description","Meta: _wc_facebook_product_image_source","Meta: _wc_facebook_enhanced_catalog_attributes_style","Meta: _wc_facebook_enhanced_catalog_attributes_additional_features","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_style","Meta: _wc_facebook_enhanced_catalog_attributes_size_system","Meta: _wc_facebook_enhanced_catalog_attributes_skirt_length","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_length","Meta: _wc_facebook_enhanced_catalog_attributes_sleeve_length_style","Meta: _wc_facebook_enhanced_catalog_attributes_sport","Meta: _wc_facebook_enhanced_catalog_attributes_sock_rise","Meta: _wc_facebook_enhanced_catalog_attributes_sports_league","Meta: _wc_facebook_enhanced_catalog_attributes_sports_team","Meta: _wc_facebook_enhanced_catalog_attributes_standard_features","Meta: _wc_facebook_enhanced_catalog_attributes_theme","Meta: _wc_facebook_enhanced_catalog_attributes_upper_body_strap_configuration","Meta: _wc_facebook_enhanced_catalog_attributes_waist_rise","Meta: _wc_facebook_enhanced_catalog_attributes_waist_size","Meta: _wc_facebook_enhanced_catalog_attributes_sheerness","Meta: _wc_facebook_enhanced_catalog_attributes_pant_fit","Meta: _wc_facebook_enhanced_catalog_attributes_pant_length_style","Meta: _wc_facebook_enhanced_catalog_attributes_denim_features","Meta: _wc_facebook_enhanced_catalog_attributes_bra_band_size","Meta: _wc_facebook_enhanced_catalog_attributes_bra_cup_size","Meta: _wc_facebook_enhanced_catalog_attributes_character","Meta: _wc_facebook_enhanced_catalog_attributes_chest_size","Meta: _wc_facebook_enhanced_catalog_attributes_closure","Meta: _wc_facebook_enhanced_catalog_attributes_clothing_size_type","Meta: _wc_facebook_enhanced_catalog_attributes_collar_style","Meta: _wc_facebook_enhanced_catalog_attributes_fabric_care_instructions","Meta: _wc_facebook_enhanced_catalog_attributes_pant_leg_style","Meta: _wc_facebook_enhanced_catalog_attributes_inseam","Meta: _wc_facebook_enhanced_catalog_attributes_is_adult_product","Meta: _wc_facebook_enhanced_catalog_attributes_is_costume","Meta: _wc_facebook_enhanced_catalog_attributes_is_outfit_set","Meta: _wc_facebook_enhanced_catalog_attributes_jean_wash","Meta: _wc_facebook_enhanced_catalog_attributes_neckline","Meta: _wc_facebook_enhanced_catalog_attributes_occasion","Meta: _wc_facebook_enhanced_catalog_attributes_waist_style","Meta: fb_product_group_id","Meta: rs_page_bg_color","Meta: _last_change_time","Meta: _wc_gla_brand","Meta: _oembed_3955e1c777a0157be1e8bd838379faab","Meta: _oembed_time_3955e1c777a0157be1e8bd838379faab","Meta: SIZE","Meta: _wpas_mess","Meta: _wc_gla_size","Meta: _wc_gla_sizeSystem","Meta: _wc_gla_sizeType","Meta: _wc_gla_color","Meta: _wc_gla_material","Meta: _wc_gla_pattern","Meta: _wc_gla_ageGroup","Meta: _wc_gla_multipack","Meta: _wc_gla_isBundle","Meta: _oembed_b77805158a06d27a62eee05470dc1fc2","Meta: _oembed_time_b77805158a06d27a62eee05470dc1fc2","Meta: om_disable_all_campaigns","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _monsterinsights_sitenote_active","Meta: _rtwpvg_disable_valiation_gallery","Meta: _wc_gla_mpn","Meta: _wc_gla_condition","Meta: _wc_gla_gender","Meta: _elementor_edit_mode","Meta: _elementor_template_type","Meta: _elementor_version","Meta: fb_product_image","Meta: _wc_facebook_product_video_source","Meta: fb_product_images","Meta: fb_product_price","Meta: wholesale_customer_wholesale_price","Meta: _wpas_done_all","Meta: _wc_gla_adult","Meta: _oembed_9a3c5c7ede44b0ea4f11a074476dfac2","Meta: _oembed_time_9a3c5c7ede44b0ea4f11a074476dfac2","Meta: _oembed_1ae37bcc4265eced0e411b50a8f1fe68","Meta: _elementor_data","Meta: wholesale_customer_variations_with_wholesale_price","Meta: _elementor_migrations_state","Meta: wholesale_customer_min_wholesale_price","Meta: wholesale_customer_max_wholesale_price","Meta: _elementor_migrations_state_d2a1","Meta: _elementor_element_cache","Meta: _oembed_6c5e77caa725e9b80c7c68394e89c139","Meta: _oembed_time_6c5e77caa725e9b80c7c68394e89c139","Meta: _oembed_d7e13e9a035c3253938c988df61bd005","Meta: _oembed_time_d7e13e9a035c3253938c988df61bd005","Meta: _wp_old_date","Meta: _wc_gla_availabilityDate","Meta: _wc_facebook_google_product_category"
6995,variation,,,"D. NO URBAN RISE 218 PRONOUN MENS FORMAL FLEXY WASIT PANT SET OF 4 PCS 30 TO 36 OR 32 TO 38 - 32 TO 38, Coffee",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/17-scaled.jpg?wsr,,,id:6989,,,,,,0,,,,,size,"32 TO 38",,1,color,Coffee,,1,,synced,,1776364444,,,"32 TO 38",Coffee,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1772390460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6996,variation,,,"D. NO URBAN RISE 218 PRONOUN MENS FORMAL FLEXY WASIT PANT SET OF 4 PCS 30 TO 36 OR 32 TO 38 - 30 TO 36, Coffee",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/17-scaled.jpg?wsr,,,id:6989,,,,,,0,,,,,size,"30 TO 36",,1,color,Coffee,,1,,synced,,1776364444,,,"30 TO 36",Coffee,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1772390421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6997,variation,,,"D. NO URBAN RISE 218 PRONOUN MENS FORMAL FLEXY WASIT PANT SET OF 4 PCS 30 TO 36 OR 32 TO 38 - 32 TO 38, Charcoal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/13-scaled.jpg?wsr,,,id:6989,,,,,,0,,,,,size,"32 TO 38",,1,color,Charcoal,,1,,synced,,1776364444,,,"32 TO 38",Charcoal,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1772390282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6998,variation,,,"D. NO URBAN RISE 218 PRONOUN MENS FORMAL FLEXY WASIT PANT SET OF 4 PCS 30 TO 36 OR 32 TO 38 - 32 TO 38, Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/01-scaled.jpg?wsr,,,id:6989,,,,,,0,,,,,size,"32 TO 38",,1,color,Navy,,1,,synced,,1776364444,,,"32 TO 38",Navy,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1772390167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6999,variation,,,"D. NO URBAN RISE 218 PRONOUN MENS FORMAL FLEXY WASIT PANT SET OF 4 PCS 30 TO 36 OR 32 TO 38 - 30 TO 36, Charcoal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/13-scaled.jpg?wsr,,,id:6989,,,,,,0,,,,,size,"30 TO 36",,1,color,Charcoal,,1,,synced,,1776364444,,,"30 TO 36",Charcoal,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1772390238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7000,variation,,,"D. NO URBAN RISE 218 PRONOUN MENS FORMAL FLEXY WASIT PANT SET OF 4 PCS 30 TO 36 OR 32 TO 38 - 30 TO 36, Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/01-scaled.jpg?wsr,,,id:6989,,,,,,0,,,,,size,"30 TO 36",,1,color,Navy,,1,,synced,,1776364444,,,"30 TO 36",Navy,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1772390125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7001,variation,,,"D. NO URBAN RISE 218 PRONOUN MENS FORMAL FLEXY WASIT PANT SET OF 4 PCS 30 TO 36 OR 32 TO 38 - 32 TO 38, Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/05-scaled.jpg?wsr,,,id:6989,,,,,,0,,,,,size,"32 TO 38",,1,color,Blue,,1,,synced,,1776364444,,,"32 TO 38",Blue,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1772390045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7002,variation,,,"D. NO URBAN RISE 218 PRONOUN MENS FORMAL FLEXY WASIT PANT SET OF 4 PCS 30 TO 36 OR 32 TO 38 - 30 TO 36, Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/05-scaled.jpg?wsr,,,id:6989,,,,,,0,,,,,size,"30 TO 36",,1,color,Blue,,1,,synced,,1776364444,,,"30 TO 36",Blue,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1772389994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7003,variation,,,"D. NO URBAN RISE 218 PRONOUN MENS FORMAL FLEXY WASIT PANT SET OF 4 PCS 30 TO 36 OR 32 TO 38 - 32 TO 38, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/09-scaled.jpg?wsr,,,id:6989,,,,,,0,,,,,size,"32 TO 38",,1,color,Black,,1,,synced,,1776364444,,,"32 TO 38",Black,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1772389934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7004,variation,,,"D. NO URBAN RISE 218 PRONOUN MENS FORMAL FLEXY WASIT PANT SET OF 4 PCS 30 TO 36 OR 32 TO 38 - Dark-Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,2340,4796,,,,,,,id:6989,,,,,,0,,,,,size,,,1,color,Dark-Grey,,1,,synced,,1776364444,,,,Dark-Grey,,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775947678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7059,variation,URBAN-RISE218_BLACK_30TO36_4PCS,,"D. No. 218 Men’s Formal Flexi Waist Trousers | Poly Viscose Lycra | Block Checks | Ultra Soft Fabric - Black, 30 TO 36",1,0,visible,,"Experience the perfect blend of style, comfort, and flexibility with our Men’s Formal Flexi Waist Trousers. Made from premium Poly Viscose Lycra fabric, these trousers feature a modern block checks pattern that adds a sophisticated touch to your formal look.\n\nThe flexi waist design ensures a comfortable and adjustable fit, making it ideal for long office hours, travel, and daily wear. The ultra-soft fabric provides a smooth feel on the skin while maintaining durability and shape throughout the day.\n\nWhether you are dressing for office, business meetings, or smart casual occasions, these trousers offer a perfect combination of elegance and comfort.\n\n✔ Premium Poly Viscose Lycra Fabric\n✔ Stylish Block Checks Pattern\n✔ Flexi Waist for Adjustable Comfort\n✔ Ultra Soft &amp; Breathable Material\n✔ Ideal for Office &amp; Daily Wear\n\nPerfect choice for retailers and wholesalers looking for high-demand formal wear products.",,,taxable,parent,1,,,0,0,2,12,10,8,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/09-scaled.jpg?wsr,,,URBANRISE_218,,,,,,1,,,,"{""gallery_source"":""default"",""images"":[]}",color,Black,,1,size,"30 TO 36",,1,,synced,,1776630029,,yes,"30 TO 36",Black,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30 TO 36",US,regular,Black,"Poly Viscos Lycra",Checkes,adult,4,yes,,,,,,,,,,,URBAN-RISE218_BLACK_30TO36_4PCS,new,male,,,,,upload,,,,,,,,,,,,,,,,,,,,,2026-03-21T18:30:00+00:00,
7060,variation,URBAN-RISE218_BLACK_32TO38_4PCS,,"D. No. 218 Men’s Formal Flexi Waist Trousers | Poly Viscose Lycra | Block Checks | Ultra Soft Fabric - Black, 32 TO 38",1,0,visible,,"Experience the perfect blend of style, comfort, and flexibility with our Men’s Formal Flexi Waist Trousers. Made from premium Poly Viscose Lycra fabric, these trousers feature a modern block checks pattern that adds a sophisticated touch to your formal look.\n\nThe flexi waist design ensures a comfortable and adjustable fit, making it ideal for long office hours, travel, and daily wear. The ultra-soft fabric provides a smooth feel on the skin while maintaining durability and shape throughout the day.\n\nWhether you are dressing for office, business meetings, or smart casual occasions, these trousers offer a perfect combination of elegance and comfort.\n\n✔ Premium Poly Viscose Lycra Fabric\n✔ Stylish Block Checks Pattern\n✔ Flexi Waist for Adjustable Comfort\n✔ Ultra Soft &amp; Breathable Material\n✔ Ideal for Office &amp; Daily Wear\n\nPerfect choice for retailers and wholesalers looking for high-demand formal wear products.",,,taxable,parent,1,,,0,0,2,,10,8,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/09-scaled.jpg?wsr,,,URBANRISE_218,,,,,,2,,,,"{""gallery_source"":""default"",""images"":[]}",color,Black,,1,size,"32 TO 38",,1,,synced,,1776630029,,yes,"32 TO 38",Black,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32 TO 38",US,regular,BLACK,"POLY VISCOS LYCRA",CHECKS,adult,4,yes,,,,,,,,,,,URBAN-RISE218_BLACK_32TO38_4PCS,new,male,,,,,upload,,,,,,,,,,,,,,,,,,,,,2026-03-21T18:30:00+00:00,
7061,variation,URBAN-RISE218_BLUE_30TO36_4PCS,,"D. No. 218 Men’s Formal Flexi Waist Trousers | Poly Viscose Lycra | Block Checks | Ultra Soft Fabric - Blue, 30 TO 36",1,0,visible,,"Experience the perfect blend of style, comfort, and flexibility with our Men’s Formal Flexi Waist Trousers. Made from premium Poly Viscose Lycra fabric, these trousers feature a modern block checks pattern that adds a sophisticated touch to your formal look.\n\nThe flexi waist design ensures a comfortable and adjustable fit, making it ideal for long office hours, travel, and daily wear. The ultra-soft fabric provides a smooth feel on the skin while maintaining durability and shape throughout the day.\n\nWhether you are dressing for office, business meetings, or smart casual occasions, these trousers offer a perfect combination of elegance and comfort.\n\n✔ Premium Poly Viscose Lycra Fabric\n✔ Stylish Block Checks Pattern\n✔ Flexi Waist for Adjustable Comfort\n✔ Ultra Soft &amp; Breathable Material\n✔ Ideal for Office &amp; Daily Wear\n\nPerfect choice for retailers and wholesalers looking for high-demand formal wear products.",,,taxable,parent,1,,,0,0,2,12,10,8,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/05-scaled.jpg?wsr,,,URBANRISE_218,,,,,,3,,,,"{""gallery_source"":""default"",""images"":[]}",color,Blue,,1,size,"30 TO 36",,1,,synced,,1776630029,,yes,"30 TO 36",Blue,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30 TO 36",US,regular,BLUE,"POLY VISCOS LYCRA",CHECKES,adult,4,yes,,,,,,,,,,,URBAN-RISE218_BLUE_30TO36_4PCS,new,male,,,,,upload,,,,,,,,,,,,,,,,,,,,,2026-03-21T18:30:00+00:00,
7062,variation,URBAN-RISE218_BLUE_32TO38_4PCS,,"D. No. 218 Men’s Formal Flexi Waist Trousers | Poly Viscose Lycra | Block Checks | Ultra Soft Fabric - Blue, 32 TO 38",1,0,visible,,"Experience the perfect blend of style, comfort, and flexibility with our Men’s Formal Flexi Waist Trousers. Made from premium Poly Viscose Lycra fabric, these trousers feature a modern block checks pattern that adds a sophisticated touch to your formal look.\n\nThe flexi waist design ensures a comfortable and adjustable fit, making it ideal for long office hours, travel, and daily wear. The ultra-soft fabric provides a smooth feel on the skin while maintaining durability and shape throughout the day.\n\nWhether you are dressing for office, business meetings, or smart casual occasions, these trousers offer a perfect combination of elegance and comfort.\n\n✔ Premium Poly Viscose Lycra Fabric\n✔ Stylish Block Checks Pattern\n✔ Flexi Waist for Adjustable Comfort\n✔ Ultra Soft &amp; Breathable Material\n✔ Ideal for Office &amp; Daily Wear\n\nPerfect choice for retailers and wholesalers looking for high-demand formal wear products.",,,taxable,parent,1,,,0,0,2,12,10,8,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/05-scaled.jpg?wsr,,,URBANRISE_218,,,,,,4,,,,"{""gallery_source"":""default"",""images"":[]}",color,Blue,,1,size,"32 TO 38",,1,,synced,,1776630029,,yes,"32 TO 38",Blue,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1774128829,,,,,,"32 TO 38",US,regular,BLUE,"POLY VISCOS LYCRA",CHECKES,adult,4,yes,,,,,,,,,,,URBAN-RISE218_BLUE_30TO36_4PCS,new,male,,,,,upload,,,,,,,,,,,,,,,,,,,,,2026-03-21T18:30:00+00:00,
7063,variation,URBAN-RISE218_CHARCOAL_30TO36_4PCS,,"D. No. 218 Men’s Formal Flexi Waist Trousers | Poly Viscose Lycra | Block Checks | Ultra Soft Fabric - Charcoal, 30 TO 36",1,0,visible,,"Experience the perfect blend of style, comfort, and flexibility with our Men’s Formal Flexi Waist Trousers. Made from premium Poly Viscose Lycra fabric, these trousers feature a modern block checks pattern that adds a sophisticated touch to your formal look.\n\nThe flexi waist design ensures a comfortable and adjustable fit, making it ideal for long office hours, travel, and daily wear. The ultra-soft fabric provides a smooth feel on the skin while maintaining durability and shape throughout the day.\n\nWhether you are dressing for office, business meetings, or smart casual occasions, these trousers offer a perfect combination of elegance and comfort.\n\n✔ Premium Poly Viscose Lycra Fabric\n✔ Stylish Block Checks Pattern\n✔ Flexi Waist for Adjustable Comfort\n✔ Ultra Soft &amp; Breathable Material\n✔ Ideal for Office &amp; Daily Wear\n\nPerfect choice for retailers and wholesalers looking for high-demand formal wear products.",,,taxable,parent,1,,,0,0,2,12,10,8,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/13-scaled.jpg?wsr,,,URBANRISE_218,,,,,,5,,,,"{""gallery_source"":""default"",""images"":[]}",color,Charcoal,,1,size,"30 TO 36",,1,,synced,,1776630029,,yes,"30 TO 36",Charcoal,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1774128829,,,,,,"30 TO 36",US,regular,CHARCOAL,"POLY VISCOS LYCRA",CHECKS,adult,4,yes,,,,,,,,,,,URBAN-RISE218_CHARCOAL_30TO36_4PCS,new,male,,,,,upload,,,,,,,,,,,,,,,,,,,,,2026-03-21T18:30:00+00:00,
7064,variation,URBAN-RISE218_CHARCOAL_32TO38_4PCS,,"D. No. 218 Men’s Formal Flexi Waist Trousers | Poly Viscose Lycra | Block Checks | Ultra Soft Fabric - Charcoal, 32 TO 38",1,0,visible,,"Experience the perfect blend of style, comfort, and flexibility with our Men’s Formal Flexi Waist Trousers. Made from premium Poly Viscose Lycra fabric, these trousers feature a modern block checks pattern that adds a sophisticated touch to your formal look.\n\nThe flexi waist design ensures a comfortable and adjustable fit, making it ideal for long office hours, travel, and daily wear. The ultra-soft fabric provides a smooth feel on the skin while maintaining durability and shape throughout the day.\n\nWhether you are dressing for office, business meetings, or smart casual occasions, these trousers offer a perfect combination of elegance and comfort.\n\n✔ Premium Poly Viscose Lycra Fabric\n✔ Stylish Block Checks Pattern\n✔ Flexi Waist for Adjustable Comfort\n✔ Ultra Soft &amp; Breathable Material\n✔ Ideal for Office &amp; Daily Wear\n\nPerfect choice for retailers and wholesalers looking for high-demand formal wear products.",,,taxable,parent,1,,,0,0,2,12,10,8,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/13-scaled.jpg?wsr,,,URBANRISE_218,,,,,,6,,,,"{""gallery_source"":""default"",""images"":[]}",color,Charcoal,,1,size,"32 TO 38",,1,,synced,,1776630029,,yes,"32 TO 38",Charcoal,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1774128829,,,,,,"32 TO 38",US,regular,CHARCOAL,"POLY VISCOS LYCRA",CHECKS,adult,4,yes,,,,,,,,,,,URBAN-RISE218_CHARCOAL_32TO38_4PCS,new,male,,,,,upload,,,,,,,,,,,,,,,,,,,,,2026-03-21T18:30:00+00:00,
7065,variation,URBAN-RISE218_COFFEE_30TO36_4PCS,,"D. No. 218 Men’s Formal Flexi Waist Trousers | Poly Viscose Lycra | Block Checks | Ultra Soft Fabric - Coffee, 30 TO 36",1,0,visible,,"Experience the perfect blend of style, comfort, and flexibility with our Men’s Formal Flexi Waist Trousers. Made from premium Poly Viscose Lycra fabric, these trousers feature a modern block checks pattern that adds a sophisticated touch to your formal look.\n\nThe flexi waist design ensures a comfortable and adjustable fit, making it ideal for long office hours, travel, and daily wear. The ultra-soft fabric provides a smooth feel on the skin while maintaining durability and shape throughout the day.\n\nWhether you are dressing for office, business meetings, or smart casual occasions, these trousers offer a perfect combination of elegance and comfort.\n\n✔ Premium Poly Viscose Lycra Fabric\n✔ Stylish Block Checks Pattern\n✔ Flexi Waist for Adjustable Comfort\n✔ Ultra Soft &amp; Breathable Material\n✔ Ideal for Office &amp; Daily Wear\n\nPerfect choice for retailers and wholesalers looking for high-demand formal wear products.",,,taxable,parent,1,,,0,0,2,12,10,8,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/17-scaled.jpg?wsr,,,URBANRISE_218,,,,,,7,,,,"{""gallery_source"":""default"",""images"":[]}",color,Coffee,,1,size,"30 TO 36",,1,,synced,,1776630029,,yes,"30 TO 36",Coffee,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1774128829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,,,,
7066,variation,,,"D. No. 218 Men’s Formal Flexi Waist Trousers | Poly Viscose Lycra | Block Checks | Ultra Soft Fabric - Coffee, 32 TO 38",1,0,visible,,"Experience the perfect blend of style, comfort, and flexibility with our Men’s Formal Flexi Waist Trousers. Made from premium Poly Viscose Lycra fabric, these trousers feature a modern block checks pattern that adds a sophisticated touch to your formal look.\n\nThe flexi waist design ensures a comfortable and adjustable fit, making it ideal for long office hours, travel, and daily wear. The ultra-soft fabric provides a smooth feel on the skin while maintaining durability and shape throughout the day.\n\nWhether you are dressing for office, business meetings, or smart casual occasions, these trousers offer a perfect combination of elegance and comfort.\n\n✔ Premium Poly Viscose Lycra Fabric\n✔ Stylish Block Checks Pattern\n✔ Flexi Waist for Adjustable Comfort\n✔ Ultra Soft &amp; Breathable Material\n✔ Ideal for Office &amp; Daily Wear\n\nPerfect choice for retailers and wholesalers looking for high-demand formal wear products.",,,taxable,parent,1,,,0,0,2,12,10,8,0,,2340,4796,,,,https://www.pronounjeans.com/wp-content/uploads/2026/03/17-scaled.jpg?wsr,,,URBANRISE_218,,,,,,8,,,,"{""gallery_source"":""default"",""images"":[]}",color,Coffee,,1,size,"32 TO 38",,1,,synced,,1776630029,,yes,"32 TO 38",Coffee,yes,,,,,,,,,,,,,,,,approved,,,,,,,,,,,,,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1774128829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upload,,,,,,,,,,,,,,,,,,,,,,
